Wavelength,Average,Red,Green,Blue
423.9,7.65,7.65,0,12.75
424.5,7.65,7.65,0,12.75
425,7.65,7.65,0,12.75
425.6,7.65,7.65,0,12.75
426.1,7.65,7.65,0,12.75
426.6,7.65,7.65,0,12.75
427.2,7.65,7.65,0,12.75
427.7,7.65,7.65,0,12.75
428.3,7.65,7.65,0,15.3
428.8,7.65,7.65,0,15.3
429.3,7.65,7.65,0,15.3
429.9,7.65,7.65,0,15.3
430.4,7.65,7.65,0,15.3
431,7.65,7.65,0,15.3
431.5,7.65,7.65,0,15.3
432,10.2,7.65,0,20.4
432.6,12.7,7.65,0,30.6
433.1,15.3,7.65,0,35.7
433.7,15.3,7.65,0,35.7
434.2,15.3,7.65,0,38.25
434.7,15.3,7.65,0,38.25
435.3,15.3,7.65,0,38.25
435.8,15.3,7.65,0,38.25
436.4,15.3,7.65,0,38.25
436.9,12.7,5.1,0,35.7
437.4,12.7,5.1,0,35.7
438,15.3,7.65,0,40.8
438.5,15.3,7.65,0,40.8
439.1,17.8,10.2,0,45.9
439.6,20.4,12.75,0,51
440.1,20.4,12.75,0,53.55
440.7,22.9,12.75,0,53.55
441.2,22.9,10.2,0,56.1
441.8,22.9,10.2,0,56.1
442.3,22.9,12.75,0,58.65
442.8,22.9,12.75,0,58.65
443.4,25.5,12.75,0,61.2
443.9,25.5,12.75,0,61.2
444.5,25.5,15.3,0,63.75
445,25.5,15.3,0,63.75
445.5,25.5,15.3,0,63.75
446.1,25.5,15.3,0,63.75
446.6,25.5,15.3,0,63.75
447.2,25.5,15.3,0,66.3
447.7,25.5,12.75,0,63.75
448.2,25.5,15.3,0,66.3
448.8,25.5,15.3,0,66.3
449.3,28.0,15.3,0,68.85
449.9,28.0,12.75,0,73.95
450.4,30.6,12.75,0,76.5
450.9,30.6,12.75,0,76.5
451.5,30.6,12.75,0,79.05
452,30.6,12.75,0,76.5
452.6,30.6,12.75,0,81.6
453.1,30.6,12.75,0,81.6
453.6,33.1,15.3,0,84.15
454.2,33.1,12.75,0,86.7
454.7,33.1,15.3,0,86.7
455.3,33.1,17.85,0,86.7
455.8,35.7,17.85,0,89.25
456.3,35.7,17.85,0,89.25
456.9,35.7,15.3,0,91.8
457.4,35.7,17.85,0,91.8
458,35.7,15.3,0,94.35
458.5,38.2,12.75,0,99.45
459,38.2,12.75,0,102
459.6,40.8,15.3,0,104.5
460.1,40.8,15.3,0,104.5
460.7,40.8,12.75,0,107.1
461.2,40.8,12.75,0,109.6
461.7,40.8,12.75,0,112.2
462.3,43.3,12.75,0,114.8
462.8,43.3,12.75,0,117.3
463.4,45.9,15.3,0,122.4
463.9,45.9,15.3,0,125
464.4,45.9,15.3,0,127.5
465,48.4,15.3,0,127.5
465.5,48.4,15.3,0,132.6
466.1,48.4,15.3,0,132.6
466.6,48.4,15.3,0,132.6
467.1,48.4,15.3,0,132.6
467.7,51,15.3,0,135.2
468.2,51,15.3,0,135.2
468.8,51,15.3,0,135.2
469.3,51,15.3,0,137.7
469.8,51,17.85,0,140.3
470.4,53.5,17.85,0,142.8
470.9,56.1,22.95,0,145.3
471.5,56.1,22.95,0,147.9
472,56.1,22.95,0,147.9
472.5,58.6,22.95,0,153
473.1,58.6,22.95,0,153
473.6,58.6,20.4,0,153
474.2,58.6,20.4,0,153
474.7,58.6,20.4,0,153
475.2,58.6,20.4,0,155.5
475.8,58.6,20.4,0,160.7
476.3,61.2,20.4,0,163.2
476.9,61.2,20.4,0,163.2
477.4,61.2,20.4,0,163.2
477.9,61.2,20.4,0,160.7
478.5,61.2,20.4,0,163.2
479,61.2,17.85,0,163.2
479.6,61.2,17.85,0,165.8
480.1,61.2,17.85,0,165.8
480.6,61.2,17.85,0,165.8
481.2,63.7,20.4,0,168.3
481.7,63.7,20.4,0,168.3
482.3,63.7,20.4,2.55,168.3
482.8,63.7,20.4,2.55,170.9
483.3,66.3,22.95,5.1,173.4
483.9,66.3,20.4,5.1,173.4
484.4,66.3,17.85,5.1,178.5
485,68.8,17.85,7.65,181
485.5,71.4,20.4,12.75,186.2
486,73.9,22.95,12.75,188.7
486.6,76.5,22.95,15.3,188.7
487.1,76.5,22.95,15.3,188.7
487.7,76.5,22.95,15.3,188.7
488.2,76.5,22.95,15.3,188.7
488.7,71.4,17.85,12.75,186.2
489.3,73.9,17.85,12.75,186.2
489.8,73.9,17.85,12.75,186.2
490.4,73.9,17.85,15.3,188.7
490.9,73.9,17.85,15.3,191.3
491.4,76.5,20.4,20.4,193.8
492,79.0,22.95,20.4,196.3
492.5,84.1,22.95,25.5,201.5
493.1,84.1,20.4,25.5,204
493.6,84.1,17.85,28.05,204
494.1,84.1,17.85,30.6,206.6
494.7,84.1,17.85,33.15,206.6
495.2,84.1,15.3,30.6,206.6
495.8,84.1,12.75,33.15,204
496.3,84.1,12.75,33.15,204
496.8,84.1,12.75,33.15,204
497.4,86.7,15.3,35.7,206.6
497.9,89.2,17.85,40.8,211.6
498.5,94.3,22.95,45.9,214.2
499,94.3,22.95,45.9,214.2
499.5,94.3,20.4,45.9,214.2
500.1,94.3,20.4,51,216.8
500.6,94.3,17.85,51,216.8
501.2,94.3,15.3,51,214.2
501.7,96.9,17.85,53.55,221.8
502.2,102,20.4,58.65,227
502.8,104.,22.95,63.75,229.5
503.3,104.,22.95,63.75,229.5
503.9,102,20.4,63.75,227
504.4,102,17.85,63.75,227
504.9,102,17.85,63.75,224.4
505.5,104.,17.85,68.85,227
506,112.,22.95,76.5,232.1
506.6,112.,22.95,79.05,234.6
507.1,112.,22.95,81.6,234.6
507.6,112.,20.4,81.6,232.1
508.2,112.,20.4,84.15,234.6
508.7,114.,20.4,86.7,234.6
509.3,117.,25.5,91.8,239.7
509.8,119.,22.95,94.35,239.7
510.3,119.,22.95,99.45,239.7
510.9,130.,30.6,112.2,247.3
511.4,130.,30.6,112.2,249.9
512,130.,30.6,109.6,247.3
512.5,132.,33.15,114.8,249.9
513,125,25.5,107.1,242.3
513.6,125,22.95,109.6,242.3
514.1,135.,33.15,122.4,252.4
514.7,125,20.4,114.8,242.3
515.2,135.,28.05,127.5,252.4
515.7,142.,38.25,137.7,255
516.3,142.,38.25,137.7,255
516.8,137.,28.05,132.6,252.4
517.4,132.,22.95,125,247.3
517.9,130.,22.95,125,244.8
518.4,130.,22.95,125,244.8
519,130.,22.95,130.1,239.7
519.5,127.,20.4,130.1,234.6
520.1,132.,22.95,135.2,239.7
520.6,140.,28.05,145.3,244.8
521.1,147.,35.7,153,255
521.7,147.,35.7,155.5,252.4
522.2,142.,33.15,150.4,247.3
522.8,140.,30.6,147.9,242.3
523.3,140.,30.6,150.4,239.7
523.8,147.,40.8,160.7,247.3
524.4,155.,48.45,168.3,252.4
524.9,158.,48.45,170.9,252.4
525.5,153,45.9,170.9,247.3
526,153,43.35,170.9,244.8
526.5,153,43.35,173.4,244.8
527.1,153,40.8,175.9,244.8
527.6,155.,38.25,186.2,244.8
528.2,155.,35.7,188.7,244.8
528.7,155.,35.7,188.7,244.8
529.2,158.,38.25,193.8,247.3
529.8,163.,40.8,198.9,249.9
530.3,163.,43.35,201.5,249.9
530.9,165.,45.9,204,249.9
531.4,165.,43.35,204,247.3
531.9,165.,43.35,206.6,244.8
532.5,165.,45.9,209.1,244.8
533,168.,45.9,211.6,244.8
533.6,170.,48.45,216.8,247.3
534.1,173.,51,221.8,247.3
534.6,175.,53.55,227,249.9
535.2,181,58.65,229.5,255
535.7,183.,63.75,234.6,255
536.3,175.,61.2,229.5,237.2
536.8,178.,63.75,234.6,234.6
537.3,181,66.3,237.2,237.2
537.9,183.,68.85,239.7,239.7
538.4,186.,73.95,242.3,242.3
539,188.,76.5,249.9,242.3
539.5,191.,76.5,252.4,242.3
540,191.,76.5,252.4,239.7
540.6,188.,76.5,252.4,237.2
541.1,188.,76.5,252.4,234.6
541.7,188.,79.05,252.4,234.6
542.2,188.,79.05,252.4,232.1
542.7,186.,79.05,252.4,229.5
543.3,186.,79.05,252.4,227
543.8,188.,81.6,255,227
544.4,188.,86.7,255,229.5
544.9,191.,94.35,255,227
545.4,193.,99.45,255,227
546,193.,99.45,255,227
546.5,191.,99.45,255,224.4
547.1,191.,99.45,255,221.8
547.6,191.,99.45,255,216.8
548.1,191.,102,255,219.3
548.7,191.,104.5,255,216.8
549.2,191.,107.1,255,216.8
549.8,193.,109.6,255,216.8
550.3,193.,109.6,255,214.2
550.8,191.,109.6,255,211.6
551.4,193.,114.8,255,211.6
551.9,191.,114.8,255,209.1
552.5,191.,112.2,255,206.6
553,191.,114.8,255,206.6
553.5,191.,114.8,255,206.6
554.1,191.,114.8,255,204
554.6,188.,114.8,252.4,198.9
555.2,191.,117.3,255,201.5
555.7,191.,119.8,255,201.5
556.2,191.,122.4,255,198.9
556.8,193.,125,255,198.9
557.3,193.,125,255,198.9
557.9,193.,127.5,255,198.9
558.4,193.,127.5,255,196.3
558.9,193.,130.1,252.4,196.3
559.5,191.,130.1,252.4,193.8
560,191.,132.6,252.4,191.3
560.6,193.,137.7,252.4,193.8
561.1,196.,140.3,255,193.8
561.6,198.,145.3,255,196.3
562.2,201.,153,255,196.3
562.7,198.,153,255,193.8
563.3,198.,153,252.4,193.8
563.8,198.,153,252.4,193.8
564.3,201.,153,255,193.8
564.9,201.,155.5,255,193.8
565.4,201.,155.5,255,196.3
566,201.,155.5,255,196.3
566.5,201.,155.5,255,193.8
567,201.,155.5,255,193.8
567.6,201.,155.5,255,193.8
568.1,201.,155.5,255,196.3
568.7,204,158.1,255,196.3
569.2,204,158.1,255,196.3
569.7,204,158.1,255,196.3
570.3,201.,158.1,252.4,193.8
570.8,201.,155.5,252.4,193.8
571.4,198.,155.5,252.4,191.3
571.9,201.,155.5,255,193.8
572.4,201.,155.5,255,193.8
573,201.,155.5,255,193.8
573.5,201.,155.5,255,193.8
574.1,201.,155.5,255,196.3
574.6,201.,155.5,255,193.8
575.1,201.,155.5,255,193.8
575.7,201.,155.5,255,193.8
576.2,204,158.1,255,196.3
576.8,201.,158.1,255,193.8
577.3,201.,158.1,252.4,193.8
577.8,201.,158.1,255,193.8
578.4,201.,158.1,252.4,193.8
578.9,201.,158.1,255,193.8
579.5,201.,160.7,255,193.8
580,201.,160.7,255,191.3
580.5,201.,160.7,255,191.3
581.1,201.,160.7,255,191.3
581.6,201.,158.1,255,188.7
582.2,198.,158.1,255,188.7
582.7,198.,158.1,255,186.2
583.2,198.,158.1,255,183.6
583.8,198.,158.1,255,183.6
584.3,198.,158.1,255,181
584.9,196.,155.5,252.4,178.5
585.4,196.,155.5,252.4,178.5
585.9,196.,158.1,255,178.5
586.5,196.,158.1,255,178.5
587,196.,160.7,255,178.5
587.6,196.,163.2,255,175.9
588.1,196.,165.8,255,170.9
588.6,196.,168.3,252.4,168.3
589.2,196.,168.3,252.4,168.3
589.7,196.,165.8,255,168.3
590.3,196.,165.8,255,170.9
590.8,196.,165.8,255,170.9
591.3,196.,165.8,255,170.9
591.9,196.,165.8,255,170.9
592.4,196.,165.8,255,170.9
593,196.,165.8,255,170.9
593.5,198.,168.3,255,170.9
594,196.,168.3,255,168.3
594.6,196.,170.9,252.4,168.3
595.1,196.,170.9,252.4,168.3
595.6,198.,173.4,252.4,170.9
596.2,198.,175.9,255,170.9
596.7,196.,175.9,249.9,165.8
597.3,198.,178.5,252.4,165.8
597.8,198.,178.5,252.4,165.8
598.3,198.,178.5,252.4,163.2
598.9,198.,181,252.4,163.2
599.4,198.,181,252.4,160.7
600,198.,181,252.4,160.7
600.5,196.,183.6,252.4,155.5
601,196.,181,252.4,155.5
601.6,196.,183.6,252.4,153
602.1,198.,186.2,252.4,155.5
602.7,198.,191.3,255,155.5
603.2,201.,196.3,255,153
603.7,201.,198.9,255,153
604.3,201.,201.5,252.4,153
604.8,201.,204,252.4,150.4
605.4,204,214.2,255,147.9
605.9,206.,221.8,255,147.9
606.4,209.,224.4,255,147.9
607,211.,229.5,255,153
607.5,214.,234.6,255,153
608.1,216.,242.3,255,155.5
608.6,219.,247.3,255,158.1
609.1,221.,249.9,255,158.1
609.7,221.,255,255,160.7
610.2,221.,255,255,160.7
610.8,221.,255,255,158.1
611.3,221.,255,255,158.1
611.8,221.,255,252.4,158.1
612.4,221.,255,252.4,158.1
612.9,221.,255,255,158.1
613.5,224.,255,255,163.2
614,227,255,255,170.9
614.5,227,252.4,255,175.9
615.1,227,252.4,255,175.9
615.6,227,252.4,255,175.9
616.2,227,252.4,255,173.4
616.7,227,252.4,255,175.9
617.2,227,252.4,255,175.9
617.8,227,252.4,255,178.5
618.3,227,252.4,255,178.5
618.9,229.,255,255,178.5
619.4,229.,255,255,181
619.9,229.,255,255,181
620.5,229.,255,255,181
621,229.,255,255,183.6
621.6,229.,255,255,183.6
622.1,229.,255,255,181
622.6,227,249.9,255,173.4
623.2,224.,249.9,255,170.9
623.7,227,252.4,255,173.4
624.3,227,252.4,255,175.9
624.8,227,252.4,255,175.9
625.3,227,252.4,255,175.9
625.9,227,252.4,252.4,175.9
626.4,227,255,252.4,175.9
627,227,255,255,175.9
627.5,227,255,252.4,170.9
628,227,255,252.4,170.9
628.6,224.,255,252.4,170.9
629.1,224.,255,252.4,170.9
629.7,227,255,249.9,173.4
630.2,227,255,249.9,175.9
630.7,227,255,249.9,178.5
631.3,229.,255,252.4,178.5
631.8,229.,255,249.9,181
632.4,227,255,249.9,181
632.9,227,255,249.9,181
633.4,229.,255,249.9,183.6
634,229.,255,249.9,183.6
634.5,229.,255,249.9,183.6
635.1,229.,255,249.9,183.6
635.6,227,255,244.8,183.6
636.1,227,255,244.8,183.6
636.7,227,255,244.8,183.6
637.2,224.,255,239.7,181
637.8,224.,255,239.7,181
638.3,224.,255,239.7,181
638.8,224.,255,239.7,183.6
639.4,224.,255,234.6,183.6
639.9,221.,252.4,229.5,178.5
640.5,219.,252.4,227,178.5
641,219.,252.4,227,178.5
641.5,219.,252.4,227,178.5
642.1,219.,252.4,227,181
642.6,219.,255,224.4,181
643.2,219.,252.4,224.4,178.5
643.7,219.,255,224.4,181
644.2,219.,255,224.4,183.6
644.8,219.,255,221.8,181
645.3,216.,252.4,219.3,181
645.9,216.,252.4,219.3,181
646.4,219.,255,219.3,181
646.9,216.,252.4,216.8,181
647.5,211.,249.9,211.6,175.9
648,211.,249.9,209.1,173.4
648.6,211.,252.4,204,175.9
649.1,211.,255,204,175.9
649.6,209.,255,204,173.4
650.2,209.,255,204,173.4
650.7,211.,255,204,175.9
651.3,211.,255,204,175.9
651.8,209.,252.4,201.5,175.9
652.3,209.,252.4,201.5,175.9
652.9,211.,255,201.5,178.5
653.4,209.,252.4,201.5,175.9
654,211.,255,201.5,178.5
654.5,211.,255,204,181
655,211.,255,201.5,181
655.6,211.,252.4,201.5,178.5
656.1,211.,252.4,201.5,178.5
656.7,214.,255,201.5,183.6
657.2,214.,255,198.9,188.7
657.7,216.,255,198.9,193.8
658.3,216.,255,198.9,193.8
658.8,216.,255,201.5,193.8
659.4,214.,255,198.9,193.8
659.9,214.,255,196.3,191.3
660.4,211.,255,193.8,188.7
661,211.,252.4,193.8,188.7
661.5,211.,255,193.8,188.7
662.1,211.,255,193.8,188.7
662.6,211.,255,191.3,186.2
663.1,209.,255,188.7,186.2
663.7,209.,255,188.7,183.6
664.2,209.,255,186.2,183.6
664.8,206.,255,183.6,181
665.3,204,252.4,181,178.5
665.8,198.,249.9,175.9,170.9
666.4,198.,252.4,175.9,168.3
666.9,198.,255,175.9,170.9
667.5,198.,255,173.4,170.9
668,198.,255,173.4,170.9
668.5,196.,255,168.3,168.3
669.1,191.,255,160.7,163.2
669.6,188.,255,155.5,155.5
670.2,183.,255,150.4,150.4
670.7,181,255,145.3,147.9
671.2,178.,255,137.7,142.8
671.8,173.,252.4,132.6,137.7
