Wavelength,Average,Red,Green,Blue
672.3,168.,252.4,125,130.1
672.9,165.,252.4,117.3,125
673.4,163.,252.4,114.8,122.4
673.9,163.,255,112.2,122.4
674.5,160.,255,107.1,122.4
675,153,255,94.35,112.2
675.6,145.,247.3,84.15,104.5
676.1,137.,244.8,76.5,94.35
676.6,135.,244.8,71.4,91.8
677.2,130.,239.7,63.75,84.15
677.7,125,237.2,58.65,76.5
678.3,122.,237.2,56.1,73.95
678.8,117.,232.1,51,68.85
679.3,114.,229.5,48.45,66.3
679.9,109.,224.4,43.35,61.2
680.4,104.,221.8,40.8,56.1
681,102,216.8,35.7,53.55
681.5,99.4,216.8,33.15,51
682,96.9,214.2,28.05,45.9
682.6,91.8,211.6,22.95,43.35
683.1,86.7,209.1,17.85,38.25
683.7,84.1,204,12.75,33.15
684.2,79.0,198.9,10.2,30.6
684.7,73.9,191.3,7.65,25.5
685.3,71.4,183.6,7.65,22.95
685.8,68.8,178.5,7.65,20.4
686.4,63.7,170.9,5.1,17.85
686.9,61.2,163.2,2.55,12.75
687.4,53.5,155.5,0,10.2
688,51,147.9,0,7.65
688.5,48.4,140.3,0,7.65
689.1,48.4,135.2,0,7.65
689.6,45.9,127.5,2.55,7.65
690.1,43.3,122.4,0,5.1
690.7,38.2,114.8,0,2.55
691.2,35.7,104.5,0,2.55
691.8,30.6,89.25,0,2.55
692.3,30.6,81.6,0,7.65
692.8,28.0,81.6,0,5.1
693.4,28.0,79.05,0,2.55
693.9,25.5,73.95,0,2.55
694.5,25.5,73.95,0,2.55
695,25.5,71.4,0,5.1
695.5,25.5,68.85,0,5.1
696.1,22.9,63.75,0,5.1
696.6,22.9,61.2,0,5.1
697.2,20.4,58.65,0,5.1
697.7,20.4,53.55,0,5.1
698.2,17.8,51,0,5.1
698.8,17.8,51,0,2.55
699.3,15.3,48.45,0,2.55
699.9,15.3,43.35,0,2.55
700.4,12.7,38.25,0,2.55
700.9,12.7,33.15,0,2.55
701.5,12.7,33.15,0,2.55
702,12.7,33.15,0,2.55
702.6,10.2,30.6,0,2.55
703.1,10.2,30.6,0,2.55
703.6,10.2,30.6,0,2.55
704.2,10.2,30.6,0,2.55
704.7,7.65,25.5,0,0
705.3,7.65,25.5,0,0
705.8,7.65,25.5,0,0
706.3,7.65,25.5,0,0
706.9,7.65,25.5,0,0
707.4,7.65,22.95,0,0
708,7.65,20.4,0,0
708.5,7.65,20.4,0,0
709,7.65,20.4,0,0
709.6,7.65,22.95,0,2.55
710.1,7.65,20.4,0,2.55
710.7,7.65,20.4,0,2.55
711.2,5.1,17.85,0,0
711.7,5.1,15.3,0,0
712.3,5.1,12.75,0,0
712.8,5.1,12.75,2.55,0
713.4,2.55,10.2,0,0
713.9,2.55,7.65,0,0
714.4,2.55,7.65,0,0
715,2.55,7.65,0,0
715.5,2.55,7.65,0,0
716.1,2.55,7.65,0,0
716.6,2.55,7.65,0,0
717.1,2.55,10.2,0,0
717.7,2.55,10.2,0,0
718.2,2.55,10.2,0,0
718.8,2.55,12.75,0,0
719.3,2.55,10.2,0,0
719.8,2.55,10.2,0,0
720.4,2.55,7.65,0,0
720.9,2.55,7.65,0,0
721.5,2.55,7.65,0,0
722,2.55,7.65,0,0
722.5,0,5.1,0,0
723.1,0,2.55,0,0
723.6,0,0,0,0
724.2,0,0,0,0
724.7,0,0,0,0
725.2,0,0,0,0
725.8,0,0,0,0
726.3,0,0,0,0
726.9,0,0,0,0
727.4,0,0,0,0
727.9,0,0,0,0
728.5,0,0,0,0
729,0,0,0,0
729.6,0,0,0,0
730.1,0,0,0,0
730.6,0,0,0,0
731.2,0,0,0,0
731.7,0,0,0,0
732.3,0,0,0,0
732.8,0,0,0,0
733.3,0,0,0,0
733.9,0,0,0,0
734.4,0,0,0,0
735,0,0,0,0
735.5,0,0,0,0
736,0,0,0,0
736.6,0,0,0,0
737.1,0,0,0,0
737.7,0,0,0,0
738.2,0,0,0,0
738.7,0,0,0,0
739.3,0,0,0,0
739.8,0,0,0,0
740.4,0,0,0,0
740.9,0,0,0,0
741.4,0,0,0,0
742,0,0,0,0
742.5,0,0,0,0
743.1,0,0,0,0
743.6,0,0,0,0
744.1,0,0,0,0
744.7,0,0,0,0
745.2,0,0,0,0
745.8,0,0,0,0
746.3,0,0,0,0
746.8,0,0,0,0
747.4,0,0,0,0
747.9,0,0,0,0
748.5,0,0,0,0
749,0,0,0,0
749.5,0,0,0,0
750.1,0,0,0,0
750.6,0,0,0,0
751.2,0,0,0,0
751.7,0,0,0,0
752.2,0,0,0,0
752.8,0,0,0,0
753.3,0,0,0,0
753.9,0,0,0,0
754.4,0,0,0,0
754.9,0,0,0,0
755.5,0,0,0,0
756,0,0,0,0
756.6,0,0,0,0
757.1,0,0,0,0
757.6,0,0,0,0
758.2,0,0,0,0
758.7,0,0,0,0
759.3,0,0,0,0
759.8,0,0,0,0
760.3,0,0,0,0
760.9,0,0,0,0
761.4,0,0,0,0
762,0,0,0,0
762.5,0,0,0,0
763,0,0,0,0
763.6,0,0,0,0
764.1,0,0,0,0
764.7,0,0,0,0
765.2,0,0,0,0
765.7,0,0,0,0
766.3,0,0,0,0
766.8,0,0,0,0
767.4,0,0,0,0
767.9,0,0,0,0
768.4,0,0,0,0
769,0,0,0,0
769.5,0,0,0,0
770.1,0,0,0,0
770.6,0,0,0,0
771.1,0,0,0,0
771.7,0,0,0,0
772.2,0,0,0,0
772.8,0,0,0,0
773.3,0,0,0,0
773.8,0,0,0,0
774.4,0,0,0,0
774.9,0,0,0,0
775.5,0,0,0,0
776,0,0,0,0
776.5,0,0,0,0
777.1,0,0,0,0
777.6,0,0,0,0
778.2,0,0,0,0
778.7,0,0,0,0
779.2,0,0,0,0
779.8,0,0,0,0
780.3,0,0,0,0
780.9,0,0,0,0
781.4,0,0,0,0
781.9,0,0,0,0
782.5,0,0,0,0
783,0,0,0,0
783.6,0,0,0,0
784.1,0,0,0,0
784.6,0,0,0,0
785.2,0,0,0,0
785.7,0,0,0,0
786.3,0,0,0,0
786.8,0,0,0,0
787.3,0,0,0,0
787.9,0,0,0,0
788.4,0,0,0,0
789,0,0,0,0
789.5,0,0,0,0
790,0,0,0,0
790.6,0,0,0,0
791.1,0,0,0,0
791.7,0,0,0,0
792.2,0,0,0,0
792.7,0,0,0,0
793.3,0,0,0,0
793.8,0,0,0,0
794.4,0,0,0,0
794.9,0,0,0,0
795.4,0,0,0,0
796,0,0,0,0
796.5,0,0,0,0
797.1,0,0,0,0
797.6,0,0,0,0
798.1,0,0,0,0
798.7,0,0,0,0
799.2,0,0,0,0
799.8,0,0,0,0
800.3,0,0,0,0
800.8,0,0,0,0
801.4,0,0,0,0
801.9,0,0,0,0
802.5,0,0,0,0
803,0,0,0,0
803.5,0,0,0,0
804.1,0,0,0,0
804.6,0,0,0,0
805.2,0,0,0,0
805.7,0,0,0,0
806.2,0,0,0,0
806.8,0,0,0,0
807.3,0,0,0,0
807.9,0,0,0,0
808.4,0,0,0,0
808.9,0,0,0,0
809.5,0,0,0,0
810,0,0,0,0
810.6,0,0,0,0
811.1,0,0,0,0
811.6,0,0,0,0
812.2,0,0,0,0
812.7,0,0,0,0
813.3,0,0,0,0
813.8,0,0,0,0
814.3,0,0,0,0
814.9,0,0,0,0
815.4,0,0,0,0
816,0,0,0,0
816.5,0,0,0,0
817,0,0,0,0
817.6,0,0,0,0
818.1,0,0,0,0
818.7,0,0,0,0
819.2,0,0,0,0
819.7,0,0,0,0
820.3,0,0,0,0
820.8,0,0,0,0
821.4,0,0,0,0
821.9,0,0,0,0
822.4,0,0,0,0
823,0,0,0,0
823.5,0,0,0,0
824.1,0,0,0,0
824.6,0,0,0,0
825.1,0,0,0,0
825.7,0,0,0,0
826.2,0,0,0,0
826.8,0,0,0,0
827.3,0,0,0,0
827.8,0,0,0,0
828.4,0,0,0,0
828.9,0,0,0,0
829.5,0,0,0,0
830,0,0,0,0
830.5,0,0,0,0
831.1,0,0,0,0
831.6,0,0,0,0
832.2,0,0,0,0
832.7,0,0,0,0
833.2,0,0,0,0
833.8,0,0,0,0
834.3,0,0,0,0
834.9,0,0,0,0
835.4,0,0,0,0
835.9,0,0,0,0
836.5,0,0,0,0
837,0,0,0,0
837.6,0,0,0,0
838.1,0,0,0,0
838.6,0,0,0,0
839.2,0,0,0,0
839.7,0,0,0,0
840.3,0,0,0,0
840.8,0,0,0,0
841.3,0,0,0,0
841.9,0,0,0,0
842.4,0,0,0,0
843,0,0,0,0
843.5,0,0,0,0
844,0,0,0,0
844.6,0,0,0,0
845.1,0,0,0,0
845.7,0,0,0,0
846.2,0,0,0,0
846.7,0,0,0,0
847.3,0,0,0,0
847.8,0,0,0,0
848.4,0,0,0,0
848.9,0,0,0,0
849.4,0,0,0,0
850,0,0,0,0
850.5,0,0,0,0
851.1,0,0,0,0
851.6,0,0,0,0
852.1,0,0,0,0
852.7,0,0,0,0
853.2,0,0,0,0
853.8,0,0,0,0
854.3,0,0,0,0
854.8,0,0,0,0
855.4,0,0,0,0
855.9,0,0,0,0
856.5,0,0,0,0
857,0,0,0,0
857.5,0,0,0,0
858.1,0,0,0,0
858.6,0,0,0,0
859.2,0,0,0,0
859.7,0,0,0,0
860.2,0,0,0,0
860.8,0,0,0,0
861.3,0,0,0,0
861.9,0,0,0,0
862.4,0,0,0,0
862.9,0,0,0,0
863.5,0,0,0,0
864,0,0,0,0
864.6,0,0,0,0
865.1,0,0,0,0
865.6,0,0,0,0
866.2,0,0,0,0
866.7,0,0,0,0
867.3,0,0,0,0
867.8,0,0,0,0
868.3,0,0,0,0
868.9,0,0,0,0
869.4,0,0,0,0
870,0,0,0,0
870.5,0,0,0,0
871,0,0,0,0
871.6,0,0,0,0
872.1,0,0,0,0
872.7,0,0,0,0
873.2,0,0,0,0
873.7,0,0,0,0
874.3,0,0,0,0
874.8,0,0,0,0
875.4,0,0,0,0
875.9,0,0,0,0
876.4,0,0,0,0
877,0,0,0,0
877.5,0,0,0,0
878.1,0,0,0,0
878.6,0,0,0,0
879.1,0,0,0,0
879.7,0,0,0,0
880.2,0,0,0,0
880.8,0,0,0,0
881.3,0,0,0,0
881.8,0,0,0,0
882.4,0,0,0,0
882.9,0,0,0,0
883.5,0,0,0,0
884,0,0,0,0
884.5,0,0,0,0
885.1,0,0,0,0
885.6,0,0,0,0
886.2,0,0,0,0
886.7,0,0,0,0
887.2,0,0,0,0
887.8,0,0,0,0
888.3,0,0,0,0
888.9,0,0,0,0
889.4,0,0,0,0
889.9,0,0,0,0
890.5,0,0,0,0
891,0,0,0,0
891.6,0,0,0,0
892.1,0,0,0,0
892.6,0,0,0,0
893.2,0,0,0,0
893.7,0,0,0,0
894.3,0,0,0,0
894.8,0,0,0,0
895.3,0,0,0,0
895.9,0,0,0,0
896.4,0,0,0,0
897,0,0,0,0
897.5,0,0,0,0
898,0,0,0,0
898.6,0,0,0,0
899.1,0,0,0,0
899.7,0,0,0,0
900.2,0,0,0,0
900.7,0,0,0,0
901.3,0,0,0,0
901.8,0,0,0,0
902.4,0,0,0,0
902.9,0,0,0,0
903.4,0,0,0,0
904,0,0,0,0
904.5,0,0,0,0
905.1,0,0,0,0
905.6,0,0,0,0
906.1,0,0,0,0
906.7,0,0,0,0
907.2,0,0,0,0
907.8,0,0,0,0
908.3,0,0,0,0
908.8,0,0,0,0
909.4,0,0,0,0
909.9,0,0,0,0
910.5,0,0,0,0
911,0,0,0,0
911.5,0,0,0,0
912.1,0,0,0,0
912.6,0,0,0,0
913.2,0,0,0,0
913.7,0,0,0,0
914.2,0,0,0,0
914.8,0,0,0,0
915.3,0,0,0,0
915.9,0,0,0,0
916.4,0,0,0,0
916.9,0,0,0,0
917.5,0,0,0,0
918,0,0,0,0
918.6,0,0,0,0
919.1,0,0,0,0
919.6,0,0,0,0
920.2,0,0,0,0
920.7,0,0,0,0
921.3,0,0,0,0
921.8,0,0,0,0
922.3,0,0,0,0
922.9,0,0,0,0
923.4,0,0,0,0
924,0,0,0,0
924.5,0,0,0,0
925,0,0,0,0
925.6,0,0,0,0
926.1,0,0,0,0
926.7,0,0,0,0
927.2,0,0,0,0
927.7,0,0,0,0
928.3,0,0,0,0
928.8,0,0,0,0
929.4,0,0,0,0
929.9,0,0,0,0
930.4,0,0,0,0
931,0,0,0,0
931.5,0,0,0,0
932.1,0,0,0,0
932.6,0,0,0,0
933.1,0,0,0,0
933.7,0,0,0,0
934.2,0,0,0,0
934.8,0,0,0,0
935.3,0,0,0,0
935.8,0,0,0,0
936.4,0,0,0,0
936.9,0,0,0,0
937.5,0,0,0,0
938,0,0,0,0
938.5,0,0,0,0
939.1,0,0,0,0
939.6,0,0,0,0
940.1,0,0,0,0
940.7,0,0,0,0
941.2,0,0,0,0
941.8,0,0,0,0
942.3,0,0,0,0
942.8,0,0,0,0
943.4,0,0,0,0
943.9,0,0,0,0
944.5,0,0,0,0
945,0,0,0,0
945.5,0,0,0,0
946.1,0,0,0,0
946.6,0,0,0,0
947.2,0,0,0,0
947.7,0,0,0,0
948.2,0,0,0,0
948.8,0,0,0,0
949.3,0,0,0,0
949.9,0,0,0,0
950.4,0,0,0,0
950.9,0,0,0,0
951.5,0,0,0,0
952,0,0,0,0
952.6,0,0,0,0
953.1,0,0,0,0
953.6,0,0,0,0
954.2,0,0,0,0
954.7,0,0,0,0
955.3,0,0,0,0
955.8,0,0,0,0
956.3,0,0,0,0
956.9,0,0,0,0
957.4,0,0,0,0
958,0,0,0,0
958.5,0,0,0,0
959,0,0,0,0
959.6,0,0,0,0
960.1,0,0,0,0
960.7,0,0,0,0
961.2,0,0,0,0
961.7,0,0,0,0
962.3,0,0,0,0
962.8,0,0,0,0
963.4,0,0,0,0
963.9,0,0,0,0
964.4,0,0,0,0
965,0,0,0,0
965.5,0,0,0,0
966.1,0,0,0,0
966.6,0,0,0,0
967.1,0,0,0,0
967.7,0,0,0,0
968.2,0,0,0,0
968.8,0,0,0,0
969.3,0,0,0,0
969.8,0,0,0,0
970.4,0,0,0,0
970.9,0,0,0,0
971.5,0,0,0,0
972,0,0,0,0
972.5,0,0,0,0
973.1,0,0,0,0
973.6,0,0,0,0
974.2,0,0,0,0
974.7,0,0,0,0
975.2,0,0,0,0
975.8,0,0,0,0
976.3,0,0,0,0
976.9,0,0,0,0
977.4,0,0,0,0
977.9,0,0,0,0
978.5,0,0,0,0
979,0,0,0,0
979.6,0,0,0,0
980.1,0,0,0,0
980.6,0,0,0,0
981.2,0,0,0,0
981.7,0,0,0,0
982.3,0,0,0,0
982.8,0,0,0,0
983.3,0,0,0,0
983.9,0,0,0,0
984.4,0,0,0,0
985,0,0,0,0
985.5,0,0,0,0
986,0,0,0,0
986.6,0,0,0,0
987.1,0,0,0,0
987.7,0,0,0,0
988.2,0,0,0,0
988.7,0,0,0,0
989.3,0,0,0,0
989.8,0,0,0,0
990.4,0,0,0,0
990.9,0,0,0,0
991.4,0,0,0,0
992,0,0,0,0
992.5,0,0,0,0
993.1,0,0,0,0
993.6,0,0,0,0
994.1,0,0,0,0
994.7,0,0,0,0
995.2,0,0,0,0
995.8,0,0,0,0
996.3,0,0,0,0
996.8,0,0,0,0
997.4,0,0,0,0
997.9,0,0,0,0
998.5,0,0,0,0
999,0,0,0,0
999.5,0,0,0,0
1000,0,0,0,0
1001,0,0,0,0
1001,0,0,0,0
1002,0,0,0,0
1002,0,0,0,0
1003,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1004,0,0,0,0
1005,0,0,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1008,0,0,0,0
1009,0,0,0,0
1009,0,0,0,0
1010,0,0,0,0
1010,0,0,0,0
1011,0,0,0,0
1011,0,0,0,0
1012,0,0,0,0
1013,0,0,0,0
1013,0,0,0,0
1014,0,0,0,0
1014,0,0,0,0
1015,0,0,0,0
1015,0,0,0,0
1016,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1036,0,0,0,0
1037,0,0,0,0
1037,0,0,0,0
1038,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1050,0,0,0,0
1051,0,0,0,0
1051,0,0,0,0
1052,0,0,0,0
1052,0,0,0,0
1053,0,0,0,0
1054,0,0,0,0
1054,0,0,0,0
1055,0,0,0,0
1055,0,0,0,0
1056,0,0,0,0
1056,0,0,0,0
1057,0,0,0,0
1057,0,0,0,0
1058,0,0,0,0
1058,0,0,0,0
1059,0,0,0,0
1059,0,0,0,0
1060,0,0,0,0
1061,0,0,0,0
1061,0,0,0,0
1062,0,0,0,0
1062,0,0,0,0
1063,0,0,0,0
1063,0,0,0,0
1064,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1070,0,0,0,0
1071,0,0,0,0
1071,0,0,0,0
1072,0,0,0,0
1072,0,0,0,0
1073,0,0,0,0
1074,0,0,0,0
1074,0,0,0,0
1075,0,0,0,0
1075,0,0,0,0
1076,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1082,0,0,0,0
1083,0,0,0,0
1083,0,0,0,0
1084,0,0,0,0
1084,0,0,0,0
1085,0,0,0,0
1085,0,0,0,0
1086,0,0,0,0
1086,0,0,0,0
1087,0,0,0,0
1088,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1112,0,0,0,0
1113,0,0,0,0
1113,0,0,0,0
1114,0,0,0,0
1115,0,0,0,0
